FIPS,Pred
39089.0,1
48333.0,0
36061.0,1
6071.0,1
20009.0,1
6107.0,1
11001.0,1
42027.0,1
48029.0,1
36061.0,1
6071.0,1
48269.0,1
48215.0,1
37037.0,1
29077.0,0
55097.0,1
13051.0,1
42043.0,1
21155.0,1
4013.0,1
17031.0,1
55097.0,1
19153.0,1
36061.0,1
20009.0,1
48113.0,1
48215.0,0
39089.0,1
39089.0,1
48029.0,1
39089.0,1
6037.0,1
34029.0,1
6037.0,1
6061.0,1
42101.0,1
22009.0,1
6077.0,1
6037.0,1
49035.0,1
12057.0,1
11001.0,1
6037.0,1
8013.0,1
6107.0,1
42011.0,1
48215.0,1
22009.0,1
17107.0,1
25027.0,1
6107.0,1
34017.0,1
13123.0,1
32003.0,1
25027.0,1
13145.0,1
8093.0,0
51147.0,1
48215.0,1
48215.0,1
48215.0,1
48215.0,1
48215.0,1
36061.0,1
48215.0,1
6071.0,1
6037.0,0
11001.0,1
42101.0,1
48201.0,1
37183.0,1
45011.0,0
11001.0,1
55097.0,1
45011.0,1
12031.0,1
9009.0,0
42011.0,1
23017.0,1
39089.0,0
12011.0,0
49053.0,1
19169.0,1
12086.0,1
36061.0,1
17107.0,1
6037.0,1
48333.0,1
13121.0,1
48339.0,1
21155.0,1
55097.0,1
36061.0,1
6085.0,1
36085.0,1
40027.0,1
40027.0,1
35057.0,0
13121.0,1
42027.0,0
48269.0,1
18163.0,1
34029.0,1
40027.0,1
36061.0,1
40027.0,1
40027.0,1
6037.0,1
48029.0,1
48279.0,1
13121.0,1
25025.0,1
48215.0,1
25025.0,1
21111.0,1
36059.0,1
26073.0,1
17107.0,1
6085.0,1
12033.0,1
8093.0,1
21155.0,1
19169.0,1
4013.0,1
42091.0,1
36047.0,1
12105.0,0
36061.0,0
9003.0,1
17031.0,1
13145.0,1
8093.0,1
41051.0,1
53035.0,1
17031.0,1
31041.0,1
5049.0,1
36047.0,1
6107.0,1
36061.0,1
54011.0,1
54011.0,1
26073.0,0
17031.0,1
42003.0,1
38083.0,1
6107.0,1
17031.0,1
31109.0,1
36061.0,1
41013.0,0
49043.0,0
6095.0,1
23021.0,1
6107.0,1
48439.0,1
12086.0,1
47037.0,1
6095.0,1
12105.0,1
18011.0,1
12103.0,1
42101.0,1
39165.0,1
53035.0,1
48333.0,1
4013.0,1
6107.0,1
4013.0,1
13091.0,1
48333.0,1
6107.0,1
37037.0,1
18011.0,1
36061.0,1
48339.0,1
11001.0,1
21155.0,1
12011.0,1
48339.0,1
11001.0,1
6037.0,1
48333.0,0
39089.0,1
-1.0,1
21227.0,1
23017.0,1
26125.0,1
42101.0,1
48453.0,0
23021.0,0
37063.0,1
13121.0,0
13051.0,1
6065.0,1
37183.0,1
6065.0,1
47093.0,1
6037.0,1
12105.0,1
50015.0,1
13091.0,1
19153.0,1
39093.0,1
42107.0,1
48095.0,1
42003.0,1
13057.0,1
48183.0,0
6111.0,1
37037.0,1
36085.0,1
27097.0,1
29135.0,1
45027.0,1
27097.0,1
11001.0,1
45027.0,1
6077.0,1
56025.0,0
39089.0,1
39089.0,1
36047.0,1
12071.0,1
12103.0,1
13091.0,1
12071.0,1
55025.0,1
45019.0,1
48333.0,1
6107.0,1
6001.0,1
36061.0,1
6107.0,1
12105.0,1
48333.0,1
55097.0,1
48333.0,1
6107.0,1
6037.0,1
8093.0,1
32003.0,1
37037.0,1
36061.0,0
11001.0,1
39117.0,1
36061.0,1
39117.0,1
48333.0,1
34029.0,1
17031.0,1
39117.0,1
48333.0,1
39117.0,1
6073.0,1
13051.0,1
39117.0,0
6001.0,0
39117.0,1
39117.0,1
39117.0,0
6107.0,1
25013.0,1
11001.0,1
26111.0,1
42027.0,1
6107.0,1
55097.0,1
39117.0,1
32031.0,1
-1.0,1
42031.0,0
39117.0,1
36061.0,1
54015.0,1
39117.0,1
13051.0,1
39117.0,1
6041.0,1
17107.0,1
39117.0,1
40027.0,1
13305.0,1
42101.0,1
42003.0,1
39117.0,1
51147.0,0
25025.0,1
48279.0,1
6041.0,1
39117.0,0
12099.0,1
36061.0,1
6037.0,1
48201.0,1
6037.0,1
36061.0,0
12011.0,0
36061.0,1
36061.0,0
39117.0,0
12099.0,1
36061.0,1
6037.0,1
21227.0,1
42027.0,1
42027.0,1
42027.0,1
39117.0,1
6085.0,1
39117.0,1
6037.0,1
42027.0,1
35031.0,1
42027.0,1
17031.0,1
39117.0,1
17031.0,1
36047.0,1
6037.0,1
18159.0,1
42027.0,1
23017.0,1
39093.0,1
21227.0,1
39093.0,0
39093.0,0
48201.0,1
39117.0,1
39093.0,1
6037.0,1
39117.0,1
13091.0,1
39093.0,1
48279.0,1
39093.0,1
39093.0,1
39093.0,1
36061.0,1
48113.0,1
17107.0,1
36005.0,0
35057.0,1
15001.0,1
49039.0,1
36061.0,1
41013.0,1
34029.0,1
48085.0,1
48113.0,1
41007.0,1
36061.0,1
48113.0,1
13223.0,1
6037.0,1
34029.0,1
36061.0,1
48113.0,1
12105.0,0
48269.0,1
25017.0,1
36081.0,1
36081.0,1
39117.0,1
39117.0,0
39117.0,1
8031.0,1
15001.0,1
48095.0,1
6059.0,1
37037.0,1
49039.0,1
17107.0,1
6037.0,1
6053.0,1
25027.0,1
39117.0,1
8031.0,1
42027.0,1
34029.0,1
21117.0,1
42027.0,1
48333.0,1
6041.0,1
48333.0,1
36007.0,1
11001.0,1
42003.0,1
42003.0,1
42027.0,1
39117.0,1
21093.0,1
36061.0,1
6073.0,1
39117.0,1
51147.0,0
37049.0,1
34029.0,1
4013.0,1
26081.0,1
25025.0,1
36061.0,1
39117.0,1
36047.0,1
6037.0,1
12105.0,1
51147.0,1
36029.0,1
48333.0,1
34013.0,1
39117.0,1
36029.0,1
17031.0,1
39117.0,1
36119.0,1
39089.0,0
39117.0,1
23017.0,0
6107.0,1
21227.0,1
11001.0,1
27137.0,1
11001.0,1
48279.0,1
26049.0,0
36061.0,1
6037.0,1
6107.0,0
54055.0,1
6037.0,1
36061.0,1
39117.0,1
36061.0,1
42007.0,0
36047.0,1
51159.0,1
12105.0,1
40027.0,1
36061.0,1
4013.0,1
27053.0,1
-1.0,0
6065.0,1
23021.0,1
6037.0,1
4025.0,1
17031.0,1
18159.0,1
17107.0,1
48333.0,1
23019.0,1
42069.0,0
36061.0,1
6037.0,1
12105.0,1
26111.0,1
36061.0,1
10005.0,1
27053.0,1
12099.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
48157.0,1
12009.0,1
48157.0,1
6085.0,1
6033.0,1
35057.0,1
48279.0,1
48279.0,1
11001.0,1
48279.0,1
27003.0,1
15003.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
48113.0,1
39099.0,1
39117.0,1
41007.0,1
6037.0,1
48333.0,1
16013.0,1
48095.0,1
48095.0,1
48333.0,1
6037.0,1
11001.0,1
13075.0,1
17031.0,1
36047.0,1
36061.0,1
55079.0,1
36061.0,1
11001.0,1
36061.0,1
42101.0,1
6107.0,1
25017.0,1
48367.0,0
13117.0,1
6037.0,1
10005.0,1
36061.0,1
40027.0,1
6107.0,1
40027.0,1
40027.0,1
5051.0,1
40027.0,1
13121.0,1
53033.0,1
36061.0,1
10005.0,1
55025.0,1
32031.0,1
26015.0,1
39117.0,0
34019.0,1
36061.0,1
36061.0,1
6037.0,0
36061.0,1
42027.0,1
10005.0,1
6037.0,0
1047.0,1
12033.0,1
36061.0,1
42027.0,1
22009.0,1
22009.0,1
48333.0,1
17107.0,1
13121.0,1
13121.0,1
51147.0,1
13121.0,1
42027.0,0
51147.0,1
13121.0,1
40143.0,1
25021.0,0
39117.0,0
36061.0,1
36005.0,1
48031.0,0
42027.0,1
36005.0,1
36061.0,1
39117.0,1
36061.0,1
4013.0,1
36061.0,1
39117.0,1
39117.0,1
39117.0,1
39117.0,1
39117.0,1
39117.0,1
4013.0,1
39117.0,1
34013.0,1
39117.0,1
39117.0,1
39117.0,1
39117.0,1
11001.0,1
13121.0,1
6059.0,1
39117.0,1
39117.0,1
4025.0,1
41051.0,1
42027.0,1
28033.0,1
28007.0,1
28089.0,1
28089.0,0
28033.0,0
42027.0,1
32003.0,1
36061.0,1
42027.0,1
27053.0,1
13121.0,0
6037.0,1
17107.0,1
27053.0,1
11001.0,1
36029.0,1
39117.0,1
39117.0,0
16013.0,1
48439.0,1
6037.0,1
39117.0,0
48113.0,1
17107.0,1
39117.0,1
39117.0,1
39117.0,1
39117.0,1
39117.0,0
39117.0,1
39117.0,1
39117.0,1
6073.0,0
39117.0,1
39117.0,1
36061.0,1
36061.0,1
4013.0,0
24005.0,1
39117.0,1
39117.0,1
51159.0,1
39117.0,1
12099.0,1
39117.0,0
13091.0,1
6065.0,0
6037.0,1
39117.0,1
12105.0,1
42027.0,1
42027.0,1
39117.0,1
51147.0,1
39117.0,1
26111.0,1
39117.0,0
39117.0,1
48201.0,0
39117.0,1
37141.0,1
39117.0,1
39117.0,1
48333.0,1
48333.0,1
48333.0,0
8093.0,1
12105.0,1
19169.0,1
19169.0,1
39117.0,1
39117.0,1
39117.0,1
39117.0,1
6107.0,1
26073.0,1
6107.0,1
6107.0,1
36061.0,1
6107.0,1
18159.0,1
21227.0,1
26065.0,1
36061.0,1
10005.0,1
48333.0,1
6073.0,1
39049.0,1
42027.0,1
10005.0,1
12105.0,1
10005.0,1
39093.0,1
39093.0,1
39093.0,1
20009.0,1
39093.0,1
12057.0,1
39093.0,1
10005.0,1
39093.0,1
39093.0,1
39093.0,1
25025.0,1
15003.0,0
8093.0,1
12095.0,1
23017.0,1
31055.0,1
37037.0,1
6007.0,1
40125.0,0
42101.0,1
35057.0,1
42101.0,1
8031.0,1
48279.0,1
6001.0,1
6001.0,1
12105.0,1
6037.0,1
48201.0,1
26111.0,1
22071.0,1
48333.0,1
19169.0,1
48333.0,1
4003.0,0
36061.0,1
6037.0,1
13075.0,1
37183.0,1
6111.0,1
4025.0,1
42003.0,1
36061.0,1
37085.0,0
48279.0,1
48279.0,1
15003.0,1
48333.0,1
13115.0,1
12071.0,1
29135.0,1
36061.0,1
26073.0,1
36061.0,1
36085.0,1
12071.0,1
13121.0,1
28033.0,1
40027.0,1
13121.0,1
36061.0,1
36061.0,1
6071.0,1
48113.0,1
36061.0,1
36061.0,1
48157.0,1
11001.0,1
20085.0,1
32003.0,1
11001.0,1
48113.0,1
22009.0,1
39035.0,1
12105.0,1
42049.0,1
36061.0,1
39089.0,1
11001.0,1
6073.0,1
22103.0,1
25025.0,1
13121.0,1
6073.0,1
34017.0,1
45045.0,1
27053.0,1
36061.0,1
42101.0,0
25025.0,1
41013.0,1
42101.0,1
8041.0,1
4013.0,1
4013.0,1
12111.0,1
48209.0,0
31041.0,1
4013.0,1
24005.0,0
6073.0,1
12105.0,1
6037.0,1
4025.0,1
4025.0,1
13091.0,1
48279.0,0
6041.0,1
13121.0,1
6107.0,0
42003.0,1
47149.0,1
13121.0,1
48333.0,1
8031.0,1
36061.0,1
26065.0,1
47037.0,1
6059.0,1
51153.0,1
47125.0,1
42101.0,1
36061.0,1
4013.0,1
53053.0,1
36061.0,1
36061.0,0
36061.0,1
10001.0,1
36061.0,0
6013.0,1
13121.0,1
36061.0,1
42019.0,1
36061.0,0
13121.0,1
48113.0,1
42019.0,1
6037.0,1
6107.0,1
48157.0,1
48279.0,1
36061.0,1
4025.0,1
17107.0,1
6037.0,0
21227.0,1
6059.0,1
6107.0,1
36061.0,1
6017.0,1
13091.0,1
11001.0,1
8093.0,1
11001.0,1
28033.0,1
28033.0,1
26073.0,1
42027.0,1
42027.0,1
42027.0,0
42027.0,1
42027.0,1
6037.0,1
8093.0,1
8059.0,1
19169.0,1
54015.0,1
6059.0,1
25025.0,1
42027.0,1
26073.0,1
29189.0,1
4025.0,0
36029.0,1
51013.0,1
51013.0,1
6073.0,1
21155.0,1
37171.0,1
6073.0,1
49035.0,0
8093.0,1
27097.0,1
42101.0,1
51147.0,1
42101.0,1
39093.0,1
39093.0,1
39093.0,1
34029.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
36061.0,0
12105.0,1
36061.0,1
39061.0,1
48201.0,1
6037.0,0
35057.0,1
24005.0,1
42101.0,1
9009.0,1
42101.0,1
12105.0,1
34029.0,1
48041.0,1
48279.0,1
32031.0,1
36061.0,1
4025.0,1
42101.0,1
42101.0,1
48333.0,1
6037.0,1
34029.0,1
19113.0,1
55097.0,1
55097.0,1
19113.0,1
6081.0,1
39167.0,1
12086.0,1
17031.0,1
17031.0,1
17031.0,1
17031.0,1
36061.0,1
32003.0,1
6067.0,1
27097.0,1
34029.0,1
40027.0,1
42027.0,1
24005.0,1
23031.0,1
12011.0,1
6107.0,1
42027.0,1
6107.0,1
36061.0,1
13121.0,1
12099.0,1
23031.0,0
41051.0,0
23031.0,1
13121.0,1
13121.0,1
12086.0,1
6107.0,1
48333.0,1
26065.0,1
6107.0,1
11001.0,1
48333.0,1
13117.0,1
48333.0,0
36061.0,1
5049.0,1
12086.0,1
6107.0,1
13121.0,1
29135.0,1
48333.0,1
54015.0,0
13121.0,1
17107.0,1
42079.0,1
51147.0,1
32003.0,1
6107.0,1
21117.0,1
36061.0,1
17031.0,1
21117.0,1
21117.0,1
25021.0,1
48029.0,1
6107.0,1
42027.0,1
36061.0,1
55097.0,1
47113.0,1
21117.0,1
36061.0,1
34029.0,1
24013.0,1
-1.0,1
35057.0,1
48333.0,1
36061.0,1
6107.0,1
6107.0,1
47149.0,1
36061.0,1
12105.0,1
48333.0,1
39089.0,1
12086.0,1
36061.0,1
36061.0,1
26111.0,1
6075.0,1
42027.0,1
42027.0,1
12105.0,1
48085.0,1
36061.0,1
6097.0,1
36061.0,1
18159.0,0
17107.0,1
21227.0,1
11001.0,1
11001.0,0
36047.0,1
11001.0,1
48333.0,1
11001.0,1
48333.0,1
48333.0,1
37037.0,1
37037.0,1
6037.0,0
19169.0,1
42027.0,1
48333.0,1
48167.0,1
18089.0,1
6067.0,1
48279.0,1
16013.0,1
49039.0,1
34029.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
1053.0,1
39093.0,1
39093.0,1
39093.0,1
48029.0,1
39093.0,1
41013.0,1
51013.0,1
26065.0,0
12086.0,1
51013.0,1
48113.0,1
36059.0,1
27053.0,1
34029.0,0
11001.0,1
36061.0,1
15001.0,1
51147.0,1
48279.0,1
22009.0,1
48279.0,1
8031.0,1
35057.0,1
36061.0,1
6107.0,1
41013.0,1
22009.0,1
19113.0,1
36061.0,1
48279.0,1
9009.0,0
8031.0,1
4025.0,1
13121.0,1
6107.0,1
6107.0,0
39089.0,0
17031.0,1
36061.0,1
25025.0,1
6073.0,1
42027.0,0
13121.0,1
48279.0,1
6037.0,1
4019.0,1
1089.0,1
17031.0,1
36061.0,1
6013.0,1
6107.0,1
6107.0,1
6111.0,1
36061.0,1
36061.0,1
51147.0,0
36061.0,1
36061.0,1
13121.0,1
42027.0,1
36061.0,1
6041.0,1
48113.0,1
36061.0,1
1053.0,1
13121.0,1
6041.0,1
55079.0,1
49039.0,1
42007.0,1
36061.0,1
36103.0,1
36061.0,1
32003.0,1
36061.0,1
18097.0,1
6037.0,1
26163.0,1
24013.0,1
55009.0,1
51147.0,1
1089.0,1
48113.0,1
32003.0,1
17107.0,1
6037.0,1
23031.0,1
36061.0,1
48279.0,1
42031.0,1
21227.0,1
51013.0,1
5049.0,1
12061.0,1
51013.0,1
33013.0,1
51159.0,1
17107.0,1
32003.0,1
24005.0,1
36061.0,1
36061.0,1
6037.0,1
48113.0,1
12105.0,1
39113.0,1
5119.0,1
48279.0,0
39089.0,1
54015.0,1
13075.0,1
13075.0,1
34029.0,0
12099.0,1
6041.0,0
11001.0,1
26065.0,1
36061.0,1
12099.0,1
11001.0,1
23021.0,1
36029.0,1
21117.0,0
36061.0,1
47037.0,1
36061.0,1
12099.0,1
31041.0,1
6107.0,1
18011.0,1
36029.0,1
13121.0,1
17107.0,1
39049.0,1
17107.0,1
4013.0,1
49039.0,1
26065.0,1
26065.0,1
36061.0,1
26065.0,1
49039.0,1
4025.0,0
26065.0,1
4013.0,1
24013.0,1
18097.0,1
26065.0,1
26065.0,1
13067.0,1
42011.0,1
42007.0,0
26065.0,1
18089.0,1
6073.0,1
48209.0,1
36029.0,1
27071.0,1
27097.0,1
36061.0,1
6013.0,1
26145.0,1
12071.0,1
41013.0,1
54015.0,1
6107.0,1
48201.0,1
36061.0,1
27053.0,1
13121.0,1
42027.0,1
42027.0,1
12105.0,1
48201.0,1
6037.0,1
48279.0,1
-1.0,1
6107.0,0
41013.0,1
48279.0,1
12021.0,1
6037.0,1
42007.0,1
6059.0,1
12105.0,0
40149.0,1
6107.0,1
36061.0,1
42027.0,1
36061.0,1
42027.0,1
24005.0,1
18159.0,1
42027.0,1
42027.0,1
42027.0,1
4013.0,0
9003.0,1
36061.0,0
41029.0,1
50015.0,1
12047.0,1
12099.0,1
-1.0,1
51013.0,0
51013.0,1
36061.0,1
39093.0,1
39093.0,0
51013.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
11001.0,1
12069.0,1
18097.0,1
42027.0,1
49039.0,1
8031.0,1
35057.0,1
6001.0,1
48279.0,1
42027.0,1
6001.0,1
41013.0,1
42027.0,1
39029.0,1
39029.0,1
36061.0,1
20181.0,0
48279.0,1
26073.0,1
42101.0,1
12095.0,1
-1.0,1
41007.0,0
6001.0,1
6001.0,1
4025.0,1
6037.0,1
55097.0,1
48333.0,1
36061.0,1
26073.0,1
55097.0,1
55097.0,1
55097.0,1
47037.0,1
6037.0,1
36061.0,1
12105.0,1
32003.0,1
26073.0,1
13121.0,1
40109.0,1
48303.0,1
13121.0,1
34029.0,1
13121.0,1
36047.0,1
4013.0,1
13121.0,1
17031.0,1
36061.0,1
6037.0,1
48279.0,0
36061.0,1
36061.0,1
6111.0,1
12105.0,1
5019.0,1
6107.0,1
11001.0,1
26065.0,1
48201.0,1
37037.0,1
32003.0,0
42027.0,1
11001.0,1
42027.0,1
30067.0,1
24005.0,1
26111.0,1
42003.0,1
32003.0,1
34029.0,1
54015.0,0
36061.0,0
36061.0,1
36061.0,1
36061.0,1
36061.0,0
32003.0,1
36061.0,1
17107.0,1
25027.0,1
13121.0,0
13121.0,1
12111.0,1
13117.0,1
17107.0,1
48029.0,1
12011.0,0
36061.0,0
17031.0,1
17107.0,1
48453.0,1
6107.0,1
18097.0,1
11001.0,1
13319.0,1
36061.0,1
21227.0,1
53033.0,1
6037.0,1
25025.0,1
31055.0,1
12057.0,1
48279.0,1
42027.0,1
36061.0,1
13121.0,1
42027.0,1
42027.0,1
36061.0,1
13121.0,1
42027.0,1
48333.0,1
41051.0,1
6107.0,1
48333.0,1
48333.0,1
48333.0,1
48333.0,1
12105.0,1
31055.0,0
36059.0,0
44007.0,1
36061.0,1
48113.0,1
51147.0,0
12086.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
51059.0,1
6107.0,1
6107.0,1
6107.0,1
12086.0,1
35057.0,1
48279.0,1
19113.0,1
19113.0,1
48201.0,1
8031.0,1
6107.0,1
6107.0,1
36061.0,0
55097.0,1
13121.0,1
27053.0,1
4019.0,1
39095.0,1
4013.0,1
22009.0,1
49035.0,1
36061.0,1
21111.0,1
42007.0,0
42027.0,1
42027.0,1
36061.0,1
42027.0,1
42027.0,1
48333.0,1
42007.0,1
42027.0,1
6037.0,1
42027.0,1
42027.0,1
12011.0,1
42101.0,1
42031.0,1
36061.0,1
53025.0,1
51147.0,0
12057.0,1
5049.0,1
11001.0,1
11001.0,1
41013.0,1
48113.0,1
12057.0,1
39117.0,0
13057.0,1
36061.0,1
12105.0,1
4013.0,1
4025.0,1
39117.0,1
36061.0,1
39117.0,0
6037.0,1
39117.0,1
38083.0,1
31041.0,1
39117.0,1
51147.0,1
13075.0,1
39117.0,1
25025.0,1
36061.0,1
6041.0,1
25025.0,1
4025.0,1
6041.0,0
6041.0,1
51159.0,1
21227.0,1
6037.0,1
6041.0,1
6041.0,1
6041.0,1
6037.0,1
6097.0,1
41029.0,0
6107.0,1
1117.0,1
1117.0,1
22055.0,1
1117.0,1
48333.0,0
12105.0,1
13319.0,1
55097.0,1
39093.0,1
39093.0,1
49039.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
39093.0,1
11001.0,1
6037.0,1
27053.0,1
48113.0,1
13075.0,1
36061.0,1
39061.0,1
35057.0,0
36061.0,1
17031.0,1
25025.0,1
48269.0,1
48279.0,1
4025.0,1
48397.0,1
1117.0,1
1117.0,0
11001.0,1
48269.0,1
47037.0,1
12057.0,0
51013.0,1
6037.0,1
36061.0,1
6037.0,1
15003.0,1
36061.0,1
12105.0,1
4025.0,1
13157.0,1
6073.0,1
24013.0,1
24013.0,1
39093.0,1
48333.0,0
8093.0,1
6001.0,1
55097.0,1
48333.0,1
1117.0,1
6041.0,1
6041.0,1
6075.0,1
36047.0,0
27053.0,1
39093.0,1
12105.0,1
41007.0,1
48113.0,1
6107.0,1
32003.0,1
13091.0,0
18069.0,0
6037.0,1
46099.0,0
30027.0,1
26073.0,1
17031.0,1
36081.0,1
11001.0,1
11001.0,1
42027.0,1
1117.0,1
45045.0,1
48409.0,1
34029.0,1
13095.0,1
39093.0,1
42027.0,1
15003.0,1
26163.0,1
41007.0,1
36061.0,1
17031.0,1
6037.0,1
34029.0,1
28033.0,1
4013.0,1
26073.0,1
53033.0,1
6037.0,1
6037.0,1
36061.0,1
4015.0,1
6037.0,1
11001.0,1
33013.0,1
4013.0,1
6107.0,1
6037.0,1
6037.0,1
13121.0,1
12093.0,1
48113.0,1
47149.0,1
51510.0,1
34029.0,1
55097.0,1
12105.0,1
6037.0,1
6037.0,1
13067.0,1
39089.0,1
11001.0,1
24031.0,0
51147.0,1
17031.0,1
31055.0,1
17001.0,1
36061.0,1
37037.0,1
4013.0,1
39061.0,1
48113.0,1
11001.0,1
6073.0,1
6031.0,1
13091.0,1
5031.0,1
6075.0,0
17107.0,1
1117.0,1
10005.0,1
10005.0,1
39093.0,1
37063.0,1
8031.0,1
6037.0,1
11001.0,1
25025.0,1
25025.0,1
48439.0,1
nan,1
nan,1
36061.0,1
36061.0,1
36061.0,1
6073.0,1
34023.0,1
36061.0,1
36061.0,1
6107.0,1
11001.0,1
39035.0,1
36061.0,0
36061.0,1
42003.0,1
36061.0,1
17097.0,1
45045.0,1
6107.0,1
13151.0,1
6107.0,1
11001.0,1
48113.0,1
11001.0,1
56025.0,1
11001.0,1
47149.0,1
11001.0,1
24005.0,1
42049.0,1
36061.0,1
11001.0,1
11001.0,1
35001.0,1
36061.0,1
47125.0,1
11001.0,1
6107.0,1
11001.0,1
6107.0,0
48279.0,1
22071.0,1
13051.0,1
13091.0,1
48279.0,1
12086.0,1
29189.0,1
11001.0,1
6041.0,1
6075.0,1
48201.0,1
48201.0,1
48397.0,1
27097.0,1
6081.0,1
34029.0,1
37183.0,1
13067.0,1
51059.0,1
51059.0,1
11001.0,1
42101.0,1
36061.0,1
36061.0,1
11001.0,1
12105.0,1
36061.0,1
49035.0,1
36061.0,1
48333.0,1
17107.0,1
36047.0,1
36061.0,0
39093.0,1
6107.0,1
48215.0,1
36061.0,1
36061.0,1
34029.0,1
39049.0,1
17031.0,1
36061.0,0
12086.0,1
13121.0,1
6037.0,1
51171.0,1
34029.0,1
6037.0,1
29095.0,0
26073.0,1
47113.0,1
48453.0,1
36061.0,1
36061.0,1
11001.0,1
17197.0,1
36061.0,1
6059.0,1
48469.0,1
1117.0,1
36061.0,1
47149.0,1
39093.0,1
36061.0,1
26065.0,0
45027.0,1
36061.0,1
36061.0,1
24005.0,1
39113.0,1
37147.0,1
6037.0,1
25027.0,1
4013.0,1
8031.0,1
13091.0,1
1117.0,1
12031.0,1
12105.0,1
13075.0,1
4019.0,1
18167.0,1
26073.0,1
6107.0,1
32003.0,1
32003.0,1
48113.0,1
48279.0,1
32003.0,1
48333.0,1
48113.0,1
11001.0,1
24005.0,1
39089.0,1
36005.0,1
6041.0,1
13091.0,1
24013.0,1
51147.0,1
26065.0,1
36061.0,1
26065.0,1
13067.0,1
36029.0,1
36061.0,1
6107.0,1
12086.0,0
8041.0,1
12073.0,1
42027.0,1
11001.0,1
24005.0,1
53033.0,1
54011.0,1
12073.0,1
36061.0,1
48333.0,1
39093.0,1
48279.0,1
48029.0,1
1117.0,1
48333.0,1
48333.0,1
4013.0,1
6107.0,1
4013.0,1
17031.0,1
18159.0,1
36061.0,1
nan,1
26065.0,1
48201.0,1
-1.0,1
6107.0,1
48333.0,1
12105.0,1
36047.0,1
17031.0,1
nan,1
29135.0,1
13121.0,1
32003.0,1
27097.0,1
6107.0,1
34029.0,1
6037.0,1
13319.0,1
48333.0,1
6107.0,1
39035.0,1
47157.0,1
4025.0,0
12105.0,1
45071.0,1
12093.0,1
55117.0,1
6107.0,1
42075.0,1
1117.0,1
35057.0,1
6107.0,1
53033.0,1
39093.0,1
12057.0,1
6107.0,1
49035.0,1
36061.0,1
42003.0,1
41067.0,1
53025.0,1
42049.0,1
36047.0,1
48201.0,1
12105.0,1
6041.0,0
6041.0,1
6041.0,1
6041.0,1
21227.0,0
29135.0,1
42027.0,1
12105.0,1
12105.0,1
30027.0,1
12086.0,1
8093.0,1
13091.0,1
33013.0,1
17197.0,1
33015.0,1
33015.0,1
42027.0,1
49035.0,1
13057.0,1
37021.0,1
48309.0,1
37037.0,1
20175.0,1
40143.0,1
18159.0,0
6107.0,1
48113.0,1
36061.0,0
36061.0,1
13091.0,0
17107.0,0
36091.0,1
48491.0,1
48309.0,1
6037.0,1
21111.0,1
48029.0,1
6085.0,1
34029.0,1
4013.0,1
13121.0,1
26145.0,1
17167.0,1
29135.0,1
42003.0,1
13121.0,1
13121.0,1
26081.0,0
48333.0,0
39089.0,0
42027.0,1
-1.0,0
39061.0,1
34029.0,1
29135.0,0
55025.0,0
55025.0,1
55025.0,0
55025.0,1
26073.0,1
37183.0,1
42027.0,1
12115.0,1
11001.0,1
36041.0,1
12005.0,1
4013.0,1
36081.0,0
48279.0,1
48279.0,1
41051.0,1
4013.0,1
6059.0,1
48279.0,1
6059.0,1
34029.0,1
5019.0,1
37037.0,1
36061.0,1
6107.0,1
6073.0,1
12057.0,0
17031.0,1
13121.0,1
13121.0,1
4025.0,1
13121.0,1
37119.0,1
33013.0,1
13121.0,1
48279.0,1
36061.0,1
6037.0,1
39061.0,1
42027.0,1
12105.0,1
51013.0,1
24013.0,1
23017.0,1
49039.0,1
nan,1
1053.0,1
42101.0,0
1053.0,0
4013.0,1
26073.0,1
37051.0,1
27053.0,0
37037.0,1
6073.0,1
21155.0,1
21155.0,1
4025.0,1
21155.0,1
25025.0,1
13121.0,1
12099.0,1
48333.0,1
17031.0,1
49039.0,1
6061.0,1
12021.0,0
39049.0,1
5083.0,0
6037.0,1
6001.0,1
6107.0,1
6075.0,1
17107.0,1
36061.0,0
36061.0,1
12057.0,1
8115.0,1
6073.0,1
24005.0,1
18097.0,1
39153.0,1
27037.0,1
51810.0,1
42101.0,1
12105.0,1
12057.0,1
26063.0,0
8031.0,1
6059.0,1
27053.0,1
37179.0,1
8031.0,1
22109.0,1
39169.0,1
-1.0,0
6061.0,1
48439.0,1
51810.0,1
6037.0,1
6059.0,0
51830.0,1
42101.0,1
40027.0,1
51810.0,0
12105.0,1
11001.0,1
34025.0,0
12021.0,1
42101.0,1
22071.0,1
48441.0,1
48201.0,1
6037.0,1
34029.0,0
12021.0,1
36103.0,1
26125.0,1
12086.0,1
12086.0,1
45091.0,0
12105.0,1
37083.0,1
12086.0,1
4013.0,0
